Date,Temperature (°C),Turbidity (NTU),pH Level,TDS (mg/L),WQI
2025-02-25,12.029430857320643,11.862968684746575,6.536781353094933,1136.2122462436898,50.0
2025-02-26,23.270035382161115,6.249870343658417,8.328597613120998,251.97128365147242,56.571952262419956
2025-02-27,10.101231676924375,9.520257153304165,6.735502165780282,741.2963353010705,39.65185341204282
2025-02-28,13.216161028349973,13.004273776827805,7.653032951028507,909.0605194509164,59.4230797986068
2025-03-01,20.974675787331723,14.268049043035811,7.048110441374412,1070.9691237460856,50.96220882748824
2025-03-02,23.837903953853864,2.63256547347105,7.608356005031586,914.0869321324278,40.97483843696171
2025-03-03,23.03922519005201,13.935520564841669,7.802840776703729,1001.7280830697919,66.05681553407457
2025-03-04,14.485386189211196,7.635686249653304,8.159483607414403,539.450192542806,54.767679850000306
2025-03-05,24.24358442695072,4.244543630334896,6.912842543521206,1014.8251137465122,44.33407722751171
2025-03-06,14.744981749936002,7.157468465454789,6.521991657316961,280.11484638467516,30.0
2025-03-07,16.507993963185356,14.710472341639417,6.7737712601376145,1094.8166560605277,50.0
2025-03-08,24.92982810236048,7.6429623628966095,8.30003728369621,747.5923761537363,65.90444072007364
2025-03-09,22.992657980944294,5.266898349168869,8.24778015512503,1017.2977699624937,74.95560310250059
2025-03-10,26.98446820988356,9.684312387592524,7.694826204340616,652.3182845183001,57.92712830707857
2025-03-11,23.15225784600687,3.9821114722837994,7.701033720867307,843.5776951965249,50.12961826733563
2025-03-12,21.36617206670943,1.6000182575756268,7.830073349092511,726.4026609361132,30.157710351111945
2025-03-13,11.87349535656185,2.3687559677044137,6.8507425572469,931.5895217553318,27.529250627996376
2025-03-14,17.35431606118867,2.3566646648877003,8.32882389184992,281.6299820305896,36.751462823656155
2025-03-15,15.304047353634509,2.702589055928268,7.3375410497841465,260.3520839905638,19.52023891514494
2025-03-16,14.87979286758167,2.512994003416447,7.2662770564989945,447.1032340101465,16.67299615560324
2025-03-17,29.460211095048912,9.792683799646612,7.537835410565675,359.54468011318835,58.59755259150915
2025-03-18,17.861954493335208,3.1372612237876,6.59393193355011,1071.7835665922016,36.029459178406995
2025-03-19,27.840931103542268,5.512175608196016,6.832566737512159,419.2139873580443,41.36372441416907
2025-03-20,22.622772519945258,13.503431943637171,7.976067232852741,1175.8652558191313,69.52134465705483
2025-03-21,25.896226070832967,7.372443783811649,6.6655973358502525,536.8957917711068,35.06073595417614
2025-03-22,20.052741862103844,10.179587208554894,7.706304218932776,382.11791568869927,44.12608437865553
2025-03-23,21.53807769252718,2.9986381324236326,6.990698219362642,989.6985071424791,34.57772627887641
2025-03-24,19.850353876377277,3.2881907727257262,7.278591228083953,858.7077755008761,37.08156637715705
2025-03-25,13.90485975596089,1.0925949358639435,7.0773874735414,698.195716453139,10.17004014793313
2025-03-26,24.44904230523011,2.949558414546386,7.211345432929898,755.3635509376312,29.0631388052011
2025-03-27,15.615447248817116,4.5395599159634,7.9380918103684905,919.2017782722638,62.07660670798587
2025-03-28,10.486319328629076,3.066652022012829,7.09424343124635,428.4547413312987,17.38475879002322
2025-03-29,22.909445918143355,1.7861867394773063,7.632809280593794,1196.333916056742,38.55258615795569
2025-03-30,13.542213588140978,2.2492201309587116,7.452100804398199,1174.7931621467833,38.41116707015432
2025-03-31,28.809171687058285,7.181292136474523,7.827342330725296,850.3256863469369,75.79656081661653
2025-04-01,29.078571540051747,3.4918389168839914,8.373659478649516,399.54245092914516,62.47626760982725
2025-04-02,28.29728780440897,5.781912985197094,7.965144194420501,880.2282424312913,77.70116480329754
2025-04-03,17.403174005108887,7.799550427395425,6.929880757181514,272.19840897917584,30.0
2025-04-04,10.309132330577349,10.510725015125796,6.56236627012257,230.65250220580606,30.0
2025-04-05,28.566371251754507,1.0700260276959346,7.02452808859965,457.68288851121366,15.281241986730546
2025-04-06,18.563682966346285,12.091450784181118,7.69015586140051,662.6229567393164,50.30803549758285
2025-04-07,29.333096380873393,9.604555647618163,6.6028516269685005,1068.2725054083805,67.33238552349357
2025-04-08,29.272399541785056,1.6855059632586427,7.492732494402473,927.169069766308,49.17230557028182
2025-04-09,27.060189109347203,13.16689004954827,7.693685697833779,942.706521199981,69.82273124206363
2025-04-10,15.888977841391714,13.852649807711291,7.168487781633922,625.4933344480753,38.389489010601444
2025-04-11,17.701954572038506,1.3856304178955243,8.041824407491644,545.9349925469629,25.566115985927834
2025-04-12,27.022733430337137,4.514725898134454,6.713196506267543,571.0387629846027,37.29292847674106
2025-04-13,16.338440103125553,12.18991855699939,6.6502755634716175,1187.6495637360579,50.0
2025-04-14,13.38985493372185,11.349765510563046,7.956377512407206,240.1091914124825,49.127550248144125
2025-04-15,21.136025249167005,3.175554780667471,7.490982632412397,1067.0314961224485,46.136313503253966
2025-04-16,28.72309548321562,3.535565188382299,7.876804792855472,778.6754085723934,62.592233045734886
2025-04-17,23.92059593349946,5.871845490475039,7.3696546772074925,638.6154191895905,42.93771031173347
2025-04-18,21.4012234017873,7.525583285269809,6.992804066478214,925.2576604151365,47.01030641660546
2025-04-19,11.94352987541537,9.464694187189291,8.1382046353484,686.6689414247028,60.23085036395611
2025-04-20,22.300144533983396,5.8492477737617,8.098831757937958,1073.4232380816607,71.97663515875917
2025-04-21,29.801077002085265,7.206753383930645,7.889392941708854,1100.7018640112585,86.99216684251815
2025-04-22,12.80168030473048,11.33832860293947,7.044290274459925,621.7209268734555,35.754642564136724
2025-04-23,20.366593047274733,1.0319064419136694,7.680461333738174,476.82779723505155,13.848524989116006
2025-04-24,27.547461438559107,4.160335692988301,7.221947793880053,792.3503285933622,50.025332472984246
2025-04-25,24.815372355084087,10.84356899532601,6.683164146653269,1112.3633456166908,50.0
2025-04-26,23.94031481990536,13.48049914646439,8.334627150924486,410.6621890056666,56.69254301848973
2025-04-27,24.049681679742186,7.919322910677159,6.773637261837923,822.9665835634828,42.91866334253931
2025-04-28,17.189823024395103,8.215645536347077,8.400474707641605,831.5602200925206,71.27190295653291
2025-04-29,15.871836885289866,2.0539941644267525,7.392011545915912,933.113022415281,33.06970804813012
2025-04-30,26.187223109570272,6.9874793189400926,6.870265857677239,331.5676851272598,34.74889243828109
2025-05-01,26.202267893583617,8.222950363597835,7.583801894756716,915.8249646820885,63.118108056752334
2025-05-02,27.341446371602075,4.0158223027035795,8.245891671752817,1109.032520665641,76.9022861917415
2025-05-03,28.264811051129428,4.404026848766025,7.964449772819123,379.683108870242,57.87844102664535
2025-05-04,20.226847977218757,5.970620365017028,8.1131222957229,437.54332492387766,52.262445914457984
2025-05-05,20.030325893743992,0.7910323677770323,7.817566733421435,1171.3950940416396,36.3513346684287
2025-05-06,25.965903579335503,5.170147900956085,7.884553129035705,380.97695270948975,51.554676898056115
2025-05-07,22.999278615555305,3.5659961014498975,8.198391303130638,1054.3850933695792,63.21279682348699
2025-05-08,24.03933754515407,5.2487116065797625,6.999336017718372,692.2778564480348,37.69111425792139
2025-05-09,25.91585338872202,2.2365509113791426,7.478849927286281,447.23107440317705,22.51454393595727
2025-05-10,27.800106836351326,13.412645570728477,6.9424188836392045,1070.7499012725114,61.2004273454053
2025-05-11,16.759903137030715,9.107090576533706,8.475336015993294,645.3052550026655,65.31893051997251
2025-05-12,17.51165905279888,10.3469836275951,8.388118679373227,714.8173539296902,66.35506774465213
2025-05-13,11.87963879681738,11.942982959806406,6.578853622737012,559.2333693997657,32.36933477599063
2025-05-14,21.56560281992348,7.727411884471331,7.911150345031377,792.9508514349275,59.94104095802464
2025-05-15,10.718845475934842,1.7603441772676436,8.350496634831332,363.5238725850228,32.71251402613397
2025-05-16,19.311960362649202,8.288044856368943,6.861150690254667,591.0815366517606,33.64326146607043
2025-05-17,20.85289269415153,9.009196211302747,7.635890461105259,1169.4123223352876,62.717809222105174
2025-05-18,15.730825042565687,11.308872375672784,8.330976595176084,458.13343270112756,56.61953190352169
2025-05-19,21.816665211380215,6.759063420330351,6.5678919571715975,856.7366645412922,44.269466581651685
2025-05-20,10.610004998780989,2.3499143905356745,7.89484053449368,525.1900642246949,29.028771187878952
2025-05-21,10.746963774984287,4.6147506340815045,7.094698014745101,973.4731256866006,47.94351507797733
2025-05-22,26.452011213193167,5.764693297780209,8.348792390753061,330.8736607183498,62.783892667833896
2025-05-23,17.20381282822526,9.865799999308217,8.442116490330736,1169.8210450785446,78.84232980661473
2025-05-24,12.541210253037695,8.776285417699222,8.388532978226868,653.7895413836393,63.92224121988294
2025-05-25,20.444865201096086,5.66340252551877,7.448428433314928,436.05046334646397,38.96856866629855
2025-05-26,25.399871061972217,14.804471107498205,8.224085301978628,273.4967473300127,56.081190287461425
2025-05-27,14.316420549936863,9.283734880674864,8.189098797070141,369.75790508754073,53.78197594140282
2025-05-28,22.457809516380003,3.93978848017192,7.138200946486512,719.7739485560177,33.60339047326034
2025-05-29,11.70694929987536,1.9758458529958542,8.157830948301354,537.0031764312863,31.95558992074745
2025-05-30,11.033634423372154,2.7164575181728146,6.574015269430985,1028.8833658826095,32.873431386296105
2025-05-31,20.62709263136296,4.066387061575368,7.692539756964106,630.887523661806,42.08419904756961
2025-06-01,20.81270243220213,2.829879912263557,6.960017674575406,448.7142725876299,13.724099341976679
2025-06-02,22.748598029964132,3.2052218487439337,6.741133771554558,817.14498660403,29.224963329740703
2025-06-03,24.52182667445323,4.633879946060783,6.653906403258418,906.7772168854458,43.5251882708737
2025-06-04,29.51704158925069,3.013917131773945,7.892577551756279,367.04190790094987,51.02409588043293
2025-06-05,20.326006966023904,13.503098657083164,7.1797499275361325,367.61921628831766,33.59499855072265
2025-06-06,16.45912945882492,1.6633893120938121,7.949533543057523,236.671426933543,23.966090701854053
2025-06-07,25.90372389537407,8.105415148768692,6.630712681597885,936.4020150656405,51.0709761841219
2025-06-08,15.416645025241484,6.4507539913500915,7.1305806756612204,863.804527621805,47.16379461809662
2025-06-09,18.779428414112722,14.744489945174793,7.578982584750674,674.6308757498139,48.56488672500605
2025-06-10,11.569127626845319,2.124564081436759,8.081446329677927,1044.170448969197,50.063157204334246
2025-06-11,10.50701486830915,6.268906186163254,7.13750500586414,1005.6701529500532,52.750100117282805
2025-06-12,29.252968293558503,14.557321282492849,7.751782752874018,785.3543643967522,73.46170280758446
2025-06-13,26.719602410244118,13.049853325462713,8.271955496472374,1068.2712805132587,82.31751957042397
2025-06-14,23.91948412187396,12.347545028764559,7.731726376364609,405.84121003676825,44.63452752729218
2025-06-15,18.179058888285397,4.239590992151628,6.965918949507268,311.91961939772784,24.296932441137212
2025-06-16,13.465886401416915,2.9778700171559542,6.548801563113076,469.7496115169896,14.834025128669655
2025-06-17,13.128740853421721,10.195326688904249,8.24019774780186,257.08685608931484,54.8039549560372
2025-06-18,15.004857963291906,13.975951842349994,6.5425388217007745,731.1695280010321,39.246781120041284
2025-06-19,20.984533294122407,8.573061948701982,8.2494033453684,1136.6056922949615,74.988066907368
2025-06-20,24.291918454001248,8.788383997313549,7.557874268054424,239.34354066850966,41.157485361088476
2025-06-21,23.203947534354626,4.559696858074121,8.378135397025792,322.1099140100268,54.26043437607174
2025-06-22,15.598677938918858,11.657647531283086,8.097566471547331,652.1990282834353,58.03929056228404
2025-06-23,29.09730561326388,3.212134354084089,8.495868221066676,1133.875017527905,82.8975945300197
2025-06-24,24.75793833391537,5.193348927861534,7.20142363090342,516.1561049767505,34.674716817138425
2025-06-25,21.087081050228015,6.668828359938043,8.034376577862254,707.2348086883924,58.976923904780776
2025-06-26,22.234414924687044,7.860350490924597,7.303861827218484,241.57285905039208,36.07723654436968
2025-06-27,18.3920012485558,4.014941120018664,7.459751240607818,348.3432009620889,31.807083212296334
2025-06-28,14.954619790023148,2.1651339587184513,7.75501092643674,1186.6301229588469,43.83872321912319
2025-06-29,17.119453573025233,9.353990615403672,8.247354228372677,1165.1186964360454,74.94708456745354
2025-06-30,25.15692220928738,4.685143021983709,8.468166938398591,204.93998093440962,57.62960026999916
2025-07-01,10.287869772595117,8.927954210627878,8.036546827729037,1151.811785423239,70.73093655458074
2025-07-02,12.321452810138325,2.7382593714759333,7.335533564334668,839.1199378155004,33.31241408538287
2025-07-03,10.920052840435055,7.476531476894854,7.34271400455414,1067.918294520022,56.8542800910828
2025-07-04,10.814576046379402,8.222546771997994,7.975164603177783,654.7398556338592,55.69288628891002
2025-07-05,27.109211680220145,1.2514412839251903,6.977554291536604,715.5960285792503,18.94649749348952
2025-07-06,24.073157187600472,5.380762033811848,6.72094822626279,688.8465802569201,37.5538632102768
2025-07-07,19.483476581746505,2.4490128156151263,7.209244315281553,866.8642575461043,29.727052724588678
2025-07-08,11.95668321302003,1.4189370718551322,7.074477983308164,339.65125475631294,4.631587705076765
2025-07-09,19.832317502336647,14.854423369654207,7.09261624091198,229.97358987267796,31.852324818239595
2025-07-10,19.469435415611315,5.174130752133483,6.96721550209982,507.9299415911909,30.317197663647637
2025-07-11,13.464037398200304,12.243179464892206,6.584186379272724,904.6807627366467,46.18723050946586
2025-07-12,18.67703298475946,4.192289494074576,6.535747869466828,401.8534521229484,23.942171205559315
2025-07-13,17.97009468794747,10.381789472246975,8.475444779472063,873.4324333249173,74.44619292243796
2025-07-14,22.31700196104433,11.523303968400455,7.355546267471725,1169.9120461072705,57.1109253494345
2025-07-15,22.701873017352874,9.136761738813743,7.268653294319363,293.90071578941837,35.373065886387266
2025-07-16,10.90608019544089,7.337854733977297,7.85929456538614,872.6021182251263,62.089976036727855
2025-07-17,17.492252292529425,6.471693255135394,6.936507775730128,643.7502193045711,35.750008772182845
2025-07-18,22.517198314284727,5.558589864873432,8.399922367900452,1068.1422543775052,77.99844735800903
2025-07-19,20.062725171601755,13.978172591593475,8.072690028831104,377.1497894473859,51.453800576622086
2025-07-20,27.129796823766444,12.543981412922072,6.678822004624519,892.6259522261645,54.22422538411236
2025-07-21,23.173872632378902,14.492890204664432,7.335161551569857,1038.1152896481103,56.70323103139714
2025-07-22,13.258688541628594,2.3023097405403985,8.258236615124328,1144.6142194740232,54.93205535653956
2025-07-23,11.411374948008596,11.097578390452842,8.389464044582821,883.2480282896458,73.11920202324225
2025-07-24,22.84838556412631,14.105936623905048,7.4348030224997395,697.1747640084272,46.58305101033188
2025-07-25,10.530226210832437,3.127879459402072,7.726822778421416,817.8472402012138,43.209441121992405
2025-07-26,21.715511625469265,1.4641958768182737,6.834067892184151,1068.9049844787182,23.481469076137053
2025-07-27,28.80460482849915,11.246249414705856,8.482337252273954,770.6097466388297,85.68955422502887
2025-07-28,21.50948355751758,8.829860141108723,6.963343402766887,230.38705969683687,30.0
2025-07-29,17.763398524130437,12.706517262994945,8.385463548270252,1130.9486955069779,77.70927096540504
2025-07-30,22.865764368847064,2.526699461081198,7.799293297984737,889.5267510315612,43.01718195906617
2025-07-31,19.165057809830333,12.031376021968407,7.7154735897577185,876.5133857772465,59.370007226244226
2025-08-01,20.9123357863187,3.423596140692296,7.525377022033017,415.67515239771717,28.684511495852558
2025-08-02,28.8292961755305,2.873011171552715,6.961339623435517,858.8854702326572,43.720187298073654
2025-08-03,17.722052756015486,2.8818540699993975,6.8530560640110165,593.8644056541584,17.868481751161816
2025-08-04,29.223811276478283,12.311333443355041,6.940972418140351,851.2329770414921,60.944564187572816
2025-08-05,28.107012839121275,10.145359700094902,6.872876524288509,306.5930303079907,42.4280513564851
2025-08-06,13.915822695785929,8.08444865915223,8.059168947133507,857.8453046030361,65.49719112679159
2025-08-07,11.387226017503309,5.703042019790786,7.20025051833346,1199.4137257706666,54.005010366669204
2025-08-08,12.015560027548533,13.21940784179007,6.615685353126793,248.21203886055602,30.0
2025-08-09,10.364436513030995,6.190454057628213,8.438205260281622,1177.1741842213173,78.76410520563243
2025-08-10,11.888859215118568,12.340691872337867,8.267571769926851,606.9079607228706,59.62775382745184
2025-08-11,23.660135468327137,6.867456174268167,8.355504566390426,1070.753450337259,77.11009132780852
2025-08-12,11.42377296920458,5.96569422666116,8.48981564529287,982.3854840582735,79.09173226818834
2025-08-13,16.379512605875227,7.208856892209293,6.847790498438974,767.0162609866678,40.68065043946672
2025-08-14,26.89750621938909,4.8699791753800605,7.292484037805318,938.4492092513265,60.00251781906623
2025-08-15,10.465438714716518,11.34033601255564,8.016476951408183,1078.515561301348,70.32953902816367
2025-08-16,26.289369651778717,7.7894456563409475,7.892041236107584,604.140321651033,57.16391619530787
2025-08-17,15.637095495468,3.867084079628851,6.80779181267971,527.0331615632388,22.58445705974593
2025-08-18,12.363296552433125,13.543831312481244,8.131666249981235,867.5933855635847,67.33706042216808
2025-08-19,23.934743307283014,6.066422709911565,6.948881143673321,1007.8459419412586,50.0
2025-08-20,22.578856935597678,8.381516486152835,6.947635229645246,962.2851347766158,48.49140539106463
2025-08-21,27.54944027054106,13.64384560898593,7.573948845786827,997.8136488586345,71.58928395224615
2025-08-22,24.701420876077716,9.551450940752886,7.685879869683406,635.5833148129329,49.14092998618544
2025-08-23,26.06961860769697,2.195021590271279,7.660172415675622,1017.8342161750217,46.444584671334916
2025-08-24,15.640691451426129,14.127565792395389,6.68297367479551,320.20905537060844,30.0
2025-08-25,13.548790875594456,9.601766769535558,8.254921725260761,744.4890979608496,64.8779984236492
2025-08-26,25.012295032817168,5.356131412527748,7.031200085177412,205.75866049812157,30.67318183481691
2025-08-27,26.13669478534528,2.519445053619115,6.759029842565608,524.5858299002703,16.926050239535293
2025-08-28,29.810102840013467,12.013365244419292,8.277496159737954,566.4615348713978,77.44879594966886
2025-08-29,18.25235353822853,9.491054960963446,8.411302996459506,596.1726916092554,62.07296759356034
2025-08-30,17.440361715855666,8.235185833656661,8.2242552345309,895.4672066898622,70.30379295821251
2025-08-31,25.528259214839935,13.461442454238886,8.119032149449756,588.5581012703458,58.0360038991687
2025-09-01,16.816070805060356,11.934659562755696,7.8104839612780435,648.6936226225307,52.1574241304621
2025-09-02,28.615146512071295,2.699285756124892,7.601714741218279,437.5441308743275,39.23952404358745
2025-09-03,27.168255036860238,5.019969983035449,6.6739735198228205,573.25179162934,41.60309181261455
2025-09-04,18.579880547500366,4.103092527309753,7.316906426141397,427.2696272631515,29.611322477651093
2025-09-05,25.017421355829946,11.287221242303817,7.245377034024628,273.19592376844366,34.97722610381234
2025-09-06,25.090857481693646,0.9862203036688011,7.019507567520653,803.4485933813779,12.891525012442756
2025-09-07,12.062477376718652,8.76340043063409,7.946840227377169,868.2127985550162,63.665316489744036
2025-09-08,28.051058133591333,11.555650943240012,7.491751470157542,819.4903460096145,64.81887577790076
2025-09-09,20.105047448957144,13.213101733045367,6.662092431815296,663.4940438005724,36.5397617520229
2025-09-10,26.529149322154833,5.460185356380658,6.940366403899622,579.7857801792297,39.30802849578852
2025-09-11,16.400992020612236,12.408230917744186,7.866517527319192,1063.3336495718254,67.33035054638384
2025-09-12,27.91046456992401,2.104160185850505,6.652261718980601,719.0817851362181,28.68633107902355
2025-09-13,17.784033574683264,12.773558230150513,8.202413828097537,679.1818776297309,61.21555166713998
2025-09-14,10.216753029605968,2.348585603813745,7.490293054027949,225.64206580643568,19.92025310916206
2025-09-15,28.107639528385274,6.260665713125325,7.461173154653296,541.2478276261563,53.303934311653265
2025-09-16,11.825733535722671,12.060782803803528,7.684815569319035,580.195618785857,46.90413613781498
2025-09-17,16.3862727518083,2.6738026965572197,8.149361931850299,598.8227808969004,39.49367009706114
2025-09-18,29.0012393410161,3.8241452308733015,7.195618415804386,780.1723692273323,52.305309680795176
2025-09-19,29.012142938751122,10.972662241699462,7.856032305118127,733.6025467268785,72.51331972644218
2025-09-20,21.46875776246572,10.940529779918078,7.631463927991582,807.9050927934446,54.94548227156943
2025-09-21,22.636744243395984,9.79664067683681,7.034056540338843,964.8832615421283,49.276461268461986
